Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,FORMATO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,PROGRAMACIÓN DE TURNOS ATC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Clave: MSER 10.0-XX-XXX,,,,,,,,Versión-:2,,,,,,,,,,,Fecha de aprobación: DD/MM/AAAA,,,,,,,,,,,,,,,,,
Periodo: Mensual,,,,,,,,,,,,Mes: JUNIO,,,,,,,,,,,Año: 2025,,,,,,,,,,,,,,,,,
NOMBRE DEPENDENCIA ATS: TORRE DE CONTROL - APROXIMACION CUCUTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.,SIGLA ATCO,WED-16,,THU-17,,FRI-18,,SAT-19,,SUN-20,,MON-21,,TUE-22,,WED-23,,THU-24,,FRI-25,,SAT-26,,SUN-27,,MON-28,,TUE-29,,WED-30,,THU-31,,SIGLAATCO,,,,FRI-01,,SAT-02
1,PHD,MCOR,,MCOR,,MCOR,,TROP,,,,MCOR,,DESC,,MCOR,,MCOR,,MCOR,,TROP,,,,DESC,,MCOR,,MCOR,,MCOR,,PHD,,,,MCOR,,TROP
2,HLG,,,TROP,,,,TAST,SLN3,,,,,,,DESC,,,,,,TROP,,,,,,DESC,,,,TROP,,HLG,,,,,,
3,MEI,,,TROP,,,,,,,,,,DESC,,,,,,,,TROP,,,,,,DESC,,,,TROP,,MEI,,,,,,
4,VCM,,,,,,,TROP,,,,DESC,,,,,,,,TROP,,,,,,DESC,,,,,,,,VCM,,,,TROP,,
5,ROP,,,,,TROP,,,,,,,,,,DESC,,TROP,,,,,,,,,,,,DESC,,,,ROP,,,,,,TROP
6,ECE,DESC,,,,,,TROP,,,,,,DESC,,,,,,TROP,,,,,,,,,,DESC,,,,ECE,,,,,,TROP
7,WEH,,,TROP,,,,,,,,,,,,DESC,,,,,,TROP,,,,DESC,,,,,,,,WEH,,,,TROP,,
8,DFB,DESC,,,,TROP,,,,,,,,,,DESC,,,,,,TROP,,,,,,,,DESC,,,,DFB,,,,TROP,,
